verse_number,english_verse,translation_verse
6,"But the answer is, “No.” Otherwise, how could God judge the world?","Aayɩ, ba mʋra rɛ! Beewɩya dɩ Wɩɩsɩ rɛ fa bɩ kaŋ wɩtɩɩ, ɛɛ rɛ ʋ sɩ yaa a di dʋnɩya nala sarɩya?"
7,"Since your lies bring great honor to God by showing how truthful he is, you may ask why God still says you are a sinner.","Ka dɩ ŋ wɩnyɩyɛl lɛ leŋ Wɩɩsɩ wɩtɩɩ kyaasɩ lɩɩ sɩŋ, a daga ʋ gaŋdarɩ, bee rɛ sɩ tɩŋ dɩ ʋ ha di ŋ sarɩya a kpa kyogisi tɩya ŋ a baa dɩ ŋ yaa wɩbɔŋyaal lɛ."
8,"You might as well say, “Let's do something evil, so that something good will come of it!” Some people even claim that we are saying this. But God is fair and will judge them as well. No One Is Good","Dɩ gɛɛ rɛ fa, bee rɛ tɩŋ á fa bɩ sɩ baa dɩ ma leŋ dɩ á kɩ yaa wɩbɔmɔ, dɩ wɩweliye ko. Nala badɔmɔŋ paalɩ kyogi ŋ feŋ nɛ anɩɩ ŋ tɩɩ gba basɩ nyɛ rɛ. Kyogisi hʋ aa maga bee nala no, ʋ rɛ Wɩɩsɩ sɩ kpa tɩya ba. Nal buloŋ bɩ yaa tɩpʋlʋŋ tɩɩna Wɩɩsɩ sɩya tɩyaŋ"
9,"What does all this mean? Does it mean that we Jews are better off than the Gentiles? No, it doesn't! Jews, as well as Gentiles, are ruled by sin, just as I have said.","Dɩ nyɛ rɛ yaŋ, ma bɩɩna anɩɩ á nala hʋ aa yaa Gyuuma kɛ kpɩya nala hʋ aa bɩ yaa Gyuuma rɛ? Aayɩ, á mɛ bɩ kpɩya ba. Ŋ laa sɩya leŋ ma gyɩma rɛ anɩɩ Gyuuma abee nala hʋ aa bɩ yaa Gyuuma buloŋ yaa wɩbɔmɔ yosi rɛ."
11,Not one of them understands or even searches for God.,"Nal buloŋ tuwo a kaŋ wɩgyʋŋ, nal buloŋ mɛ tuwo a kyo dɩ ʋ tɩŋ Wɩɩsɩ."
12,They have all turned away and are worthless. There isn't one person who does right.,"Nal buloŋ kpaa hal yɩya Wɩɩsɩ rɛ. Ba buloŋ yaa wɩbɔmɔ nyʋgɩsɩ gyʋʋ mʋ rɛ. Nal buloŋ tuwo a kɩ yaa wɩweliye, haalɩ nɩdɩgɩ mɛ."
13,"Their words are like an open pit, and their tongues are good only for telling lies. Each word is as deadly as the fangs of a snake,",Ba nyʋʋsɩ wɩbasɩya mʋrɩ nala kɩ kpʋ rɛ. Wɩnyɩyɛ-bɔŋlɔrɩnɩ dʋŋ nɛ we ba nyʋʋsɩ tɩyaŋ Wɩɩ buloŋ ba aa basɩ kaŋ hʋwoŋ nɛ anɩɩ dʋŋ hʋwoŋ.
14,and they say nothing but bitter curses.,Ba aa ŋmɩyɛsɩ ŋmɩyɛsɩ-bɔŋlɔrɩnɩ rɛ kɩ tɩya nala.
15,These people quickly become violent.,Ba bee yaa gyegye nala kpʋyɩ tɩyaŋ.
17,They don't know how to live in peace.,Ba bɩ sɩ laa nyʋwa yaa wɩɩ buloŋ aa sɩ leŋ dɩ ba bee nala sʋma.
18,They don't even fear God.”,Ba bee fá Wɩɩsɩ mɛ.”
19,We know that everything in the Law was written for those who are under its power. The Law says these things to stop anyone from making excuses and to let God show that the whole world is guilty.,"Á gyɩma anɩɩ dɩ Wɩɩsɩ mɩrɩsɩ hʋ Moosi aa saba biŋ nɛ aa daga wɩɩ buloŋ mɛ, nala hʋ aa tɩŋ ba rɛ ba daga kɩ tɩya. Ɛɛ wɩya nal buloŋ bɩl bɩ sɩ wuwo baa dɩ ʋ kɛ bɩ yaa wɩɩ maga dɩ Wɩɩsɩ dɔgɩsɩ ʋ. Ɛɛ daga anɩɩ dʋnɩya nal buloŋ sarɩya rɛ Wɩɩsɩ sɩ di."
20,"God doesn't accept people simply because they obey the Law. No, indeed! All the Law does is to point out our sin. God's Way of Accepting People","Nal buloŋ bɩ sɩ wuwo tɩŋ Wɩɩsɩ mɩrɩsɩ hʋ Moosi aa saba biŋ, dɩ ba leŋ dɩ ʋ yaa tɩpʋlʋŋ tɩɩna Wɩɩsɩ sɩya tɩyaŋ. Wɩɩ hʋ mɩrɩsɩ no aa yaa buloŋ nɛ dɩ ba leŋ nal buloŋ gyɩma nɩɩ ʋ yaa wɩbɔŋyaal lɛ. Ɛɛ Wɩɩsɩ aa leŋ á yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ"
21,"Now we see how God does make us acceptable to him. The Law and the Prophets tell how we become acceptable, and it isn't by obeying the Law of Moses.","Amɛ lagɩlagɩ no, Wɩɩsɩ daga ŋmanɩɩ hʋ nala aa sɩ tɩŋa a wuwo yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ nɛ. Ʋ ŋmanɩɩ hʋ bɩ lɩɩ Wɩɩsɩ mɩrɩsɩ hʋ Moosi aa saba biŋ tɩŋɩɩ tɩyaŋ. Amɛ Wɩɩsɩ mɩrɩsɩ hʋ Moosi aa saba biŋ abee Wɩɩsɩ tɩŋdaala buloŋ gyɩ dii ŋmanɩɩ no wɩya daŋsɩya rɛ."
23,All of us have sinned and fallen short of God's glory.,"Nal nal buloŋ yaa wɩbɔmɔ rɛ, ɛɛ rɛ tɩŋ á bɩ kaŋ Wɩɩsɩ gaŋdarɩ hʋ fa aa maga dɩ á kana."
24,"But God treats us much better than we deserve, and because of Christ Jesus, he freely accepts us and sets us free from our sins.",Amɛ Wɩɩsɩ tɩɩ bɔnyɛ tɩyaŋ nɛ ʋ tɩŋ Yesu Krisita tɩyaŋ a laa ma ta a leŋ á yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ. Á bɩ yaa wɩɩ buloŋ a maga dɩ ʋ yaa nyɛ tɩya ma.
26,"God sent Christ to be our sacrifice. Christ offered his life's blood, so by faith in him we could come to God. And God did this to show that in the past he was right to be patient and forgive sinners. This also shows that God is right when he accepts people who have faith in Jesus.","Amɛ lagɩlagɩ no kɛ, Wɩɩsɩ bɩrɩmɩ ʋ sɩya kyaasɩ á wɩbɔmɔ rɛ. Nyɛ tɩyaŋ ʋ daga anɩɩ ʋ yaa tɩpʋlʋŋ tɩɩna rɛ, aŋ bɩl daga anɩɩ dɩ nal buloŋ nɛ ko laa Yesu wɩya di, ʋ aa leŋ ʋ tɩɩna yaa tɩpʋlʋŋ tɩɩna rɛ ʋ sɩya tɩyaŋ."
27,What is left for us to brag about? Not a thing! Is it because we obeyed some law? No! It is because of faith.,"Wɩbee rɛ á yaŋ kana, a kɩ daga á tɩɩ? Á bɩ kaŋ wɩɩ buloŋ, beewɩya mɩrɩsɩ hʋ tɩŋɩɩ daa sɩ leŋ dɩ nal yaa tɩpʋlʋŋ tɩɩna Wɩɩsɩ sɩya tɩyaŋ, see ʋ tɩɩna Wɩɩsɩ laadii."
28,"We see that people are acceptable to God because they have faith, and not because they obey the Law.","Ɛɛwɩya, wɩya hʋ tɩyaŋ á aa sɩna rɛ yaa nal Wɩɩsɩ laadii rɛ sɩ wuwo leŋ dɩ ʋ tɩɩna yaa tɩpʋlʋŋ tɩɩna Wɩɩsɩ sɩya tɩyaŋ, mɩrɩsɩ hʋ tɩŋɩɩ kɛ daa."
29,"Does God belong only to the Jews? Isn't he also the God of the Gentiles? Yes, he is!",Koo ma bɩɩna anɩɩ Wɩɩsɩ yaa Gyuuma dʋŋ Wɩɩsɩ rɛ? Aayɩ. Ʋ yaa nala hʋ aa bɩ yaa Gyuuma mɛ Wɩɩsɩ rɛ.
30,"There is only one God, and he accepts Gentiles as well as Jews, simply because of their faith.","Wɩɩsɩ yaa Wɩɩdɩgɩ dʋŋ nɛ. Gyuuma abee nala hʋ aa bɩ yaa Gyuuma buloŋ, ba laadii tɩyaŋ nɛ ʋ aa tɩŋa, a leŋ dɩ ba yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ."
2,"If he became acceptable to God because of what he did, then he would have something to brag about. But he would never be able to brag about it to God.","Dɩ ʋ wɩyaalɩya rɛ fa tɩŋ Wɩɩsɩ leŋ ʋ yaa tɩpʋlʋŋ tɩɩna ʋ sɩya tɩyaŋ, ɛɛ kɛ ʋ fa kaŋ wɩɩ ʋ aa sɩ wuwo kpa kɩ daga ʋ tɩɩ, amɛ Wɩɩsɩ kɛ sɩya tɩyaŋ fa ta daa."
4,Money paid to workers isn't a gift. It is something they earn by working.,"Dɩ nal lɛ tʋŋ tʋma dɩ ba tun-ʋ, tuno hʋ ʋ aa laa bɩ yaa kyɔgɩta. Ʋ tʋma rɛ a laa."
5,But you cannot make God accept you because of something you do. God accepts sinners only because they have faith in him.,"Amɛ dɩ nal lɛ bee deŋ ʋ wɩyaalɩya tɩyaŋ aŋ laa Wɩɩsɩ di anɩɩ ʋ rɛ aa leŋ wɩbɔŋyaal yaa tɩpʋlʋŋ tɩɩna ʋ sɩya tɩyaŋ, ʋ tɩɩna laadii no tɩyaŋ nɛ Wɩɩsɩ sɩ tɩŋa a leŋ dɩ ʋ yaa tɩpʋlʋŋ tɩɩna ʋ sɩya tɩyaŋ."
6,"In the Scriptures David talks about the blessings that come to people who are acceptable to God, even though they don't do anything to deserve these blessings. David says,","Wɩɩ no rɛ Kuwori Deviti gyɩ basɩ, a daga anɩɩ dɩ Wɩɩsɩ rɛ leŋ dɩ nal yaa tɩpʋlʋŋ tɩɩna ʋ sɩya tɩyaŋ, aŋ bɩ yaa gɛɛ akuu tɩɩna wɩyaalɩya wɩya, dɩ ʋ tɩɩna yaa nyusʋŋtɩɩna rɛ. Nyɛ rɛ Kuwori Deviti basɩ:"
8,“What a blessing when God forgives our sins and our evil deeds. What a blessing when the Lord erases our sins from his book.”,Nyusʋŋtɩɩna rɛ yaa nal hʋ Wɩɩsɩ aa bɩ magɩlɩ ʋ wɩbɔmɔ kɩ biŋ.”
9,"Are these blessings meant for circumcised people or for those who are not circumcised? Well, the Scriptures say that God accepted Abraham because Abraham had faith in him.","Nyusʋŋ no wɩya Kuwori Deviti aa basa, ʋ yaa nala hʋ aa keri ba pene dʋŋ kɩŋ nɛ? Aayɩ, nala hʋ aa bɩ keri ba pene mɛ pɛɛ rɛ. Á aa kɩ basɩ saŋa buloŋ nɛ anɩɩ Abɩraham Wɩɩsɩ laadii rɛ gyɩ leŋ ʋ yaa tɩpʋlʋŋ tɩɩna Wɩɩsɩ sɩya tɩyaŋ."
11,"Abraham let himself be circumcised to show he had been accepted because of his faith even before he was circumcised. This makes Abraham the father of all who are acceptable to God because of their faith, even though they are not circumcised.","Abɩraham peŋ hʋ kerii gyɩ yaa magɩl lɛ, a daga anɩɩ ʋ aa laa Wɩɩsɩ di rɛ tɩŋ ʋ yaa tɩpʋlʋŋ tɩɩna Wɩɩsɩ sɩya tɩyaŋ, dɩ ʋ ha bɩ keri ʋ peŋ. Ɛɛ wɩya nala hʋ buloŋ aa bɩ keri ba pene aŋ laa Wɩɩsɩ di, ʋ leŋ ba mɛ yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ, Abɩraham nɛ yaa ba naabaa."
12,"This also makes Abraham the father of everyone who is circumcised and has faith in God, as Abraham did before he was circumcised. The Promise Is for All Who Have Faith","Ʋ rɛ yaa nala hʋ aa keri ba pene mɛ naabaa. Amɛ ʋ bɩ kɩɩ nɩɩ ba aa keri ba pene dʋŋ wɩya rɛ tɩŋ ʋ yaa ba naabaa. Ba mɩɩbol tɩyaŋ, ba laa Wɩɩsɩ di a pɛ ba pene hʋ kerii tɩyaŋ nɛ, anɩɩ á naabaa Abɩraham mɛ gyɩ aa laa Wɩɩsɩ di aŋ na keri ʋ peŋ gɛɛ."
14,"If Abraham and his descendants were given this promise because they had obeyed a law, then faith would mean nothing, and the promise would be worthless.","Dɩ nala hʋ aa tɩŋ mɩrɩsɩ hʋ Moosi gyɩ aa saba biŋ dʋŋ nɛ Wɩɩsɩ fa we nyʋwa no tɩya, ɛɛ kɛ Wɩɩsɩ laadii fa yaa waasʋ rɛ, ka nyʋwa hʋ Wɩɩsɩ aa we mɛ fa bee kaŋ tɔnɔ buloŋ."
15,"God becomes angry when his Law is broken. But where there isn't a law, it cannot be broken.","Beewɩya Wɩɩsɩ mɩrɩsɩ hʋ Moosi gyɩ aa saba biŋ leŋ Wɩɩsɩ baaŋ kɩ sii nala nyuu tɩyaŋ nɛ. Dɩ mɩrɩsɩ rɛ fa tuwo, wɩkyogiye mɛ fa bee we doŋ."
17,"The Scriptures say that Abraham would become the ancestor of many nations. This promise was made to Abraham because he had faith in God, who raises the dead to life and creates new things.","“Ŋ leŋ ɩ yaa paalʋʋ gyamaa nala kuwo rɛ.” Wɩɩsɩ sɩya tɩyaŋ Abɩraham nɛ yaa á buloŋ kuwo. Wɩɩsɩ hʋ aa wuwo leŋ sʋʋnɩ mɩɩgɩ sii sʋʋ tɩyaŋ, aŋ bɩl wuwo leŋ kɩna gyɩ aa tuwo mɛ we doŋ, Wɩɩsɩ no rɛ Abɩraham gyɩ laa di gɛɛ."
20,"But Abraham never doubted or questioned God's promise. His faith made him strong, and he gave all the credit to God.","Abɩraham gyɩ bɩ yaa Wɩɩsɩ sige nyʋwa hʋ ʋ aa wee tɩyaŋ. Amɛ ʋ gyɩ marɩ laa Wɩɩsɩ di rɛ weliŋ, a kɩ dannɩ ʋ wɩɩ hʋ ʋ aa sɩ yaa tɩya ʋ wɩya."
23,just as we read in the Scriptures. But these words were not written only for Abraham.,"Ba aa saba a baa dɩ Wɩɩsɩ leŋ ʋ yaa tɩpʋlʋŋ tɩɩna ʋ sɩya tɩyaŋ, Abɩraham dʋŋ wɩya daa ba sabɩ gɛɛ."
24,"They were written for us, since we will also be accepted because of our faith in God, who raised our Lord Jesus to life.",Ba saba gɛɛ á nala hʋ mɛ Wɩɩsɩ aa sɩ leŋ dɩ á yaa tɩpʋlʋŋ tɩmma akuu á aa laa ʋ di wɩya rɛ. Wɩɩsɩ rɛ yaa nal hʋ aa kyisi á Tɩɩna Yesu sʋʋ tɩyaŋ.
25,"God gave Jesus to die for our sins, and he raised him to life, so that we would be made acceptable to God.","Ʋ leŋ Yesu sʋba á wɩbɔmɔ wɩya rɛ, a bɩl leŋ ʋ sii sʋʋ tɩyaŋ mɛ dɩ á wuwo yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ."
1,"By faith we have been made acceptable to God. And now, thanks to our Lord Jesus Christ, we have peace with God.","Nyɛ kɛ á aa laa Wɩɩsɩ di, ʋ leŋ á yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ nyɛ, Wɩɩsɩ tɩŋ á Tɩɩna Yesu Krisita tɩyaŋ nɛ a leŋ á beel-ʋ mɩɩgɩ sʋma."
2,"Christ has also introduced us to God's gift of undeserved grace on which we now take our stand. So we are happy, as we look forward to sharing in the glory of God.","Akuu á aa laa Krisita di wɩya, ʋ leŋ á gyʋʋ Wɩɩsɩ lahɔrʋmɔ tɩyaŋ nɛ. Lagɩlagɩ no á aa gyʋʋ Wɩɩsɩ lahɔrʋmɔ tɩyaŋ nyɛ, á aa gyʋwɔsɩ rɛ beewɩya á kaŋ bayɩyɛla rɛ anɩɩ kyɛɛ kɩdɩgɩ, Wɩɩsɩ sɩ leŋ dɩ á mɛ kaŋ ʋ gaŋdarɩ hʋ."
3,"But that's not all! We gladly suffer, because we know that suffering helps us to endure.","Ɛɛ mɛ dʋŋ daa, á aa gyʋwɔsɩ rɛ akuu tʋwara hʋ á aa naa wɩya, beewɩya á gyɩma anɩɩ tʋwara no sɩ leŋ dɩ á kaŋ mala."
5,"that will never disappoint us. All of this happens because God has given us the Holy Spirit, who fills our hearts with his love.","Bayɩyɛla hʋ á aa kana, á bɩ sɩ maakyiye dɩ hɩɩsɩ, beewɩya Wɩɩsɩ tɩŋ ʋ Wiyesi Welii hʋ ʋ aa kpaa tɩya ma tɩyaŋ nɛ a kpa ʋ kyori we á tɩsɩ tɩyaŋ."
7,"No one is really willing to die for an honest person, though someone might be willing to die for a truly good person.",Ʋ yaa wɩduwo rɛ abee nal aa sɩ laa nyʋwa sʋba nɩtɩɩ wɩya. Amɛ kapuwo nal kɛ sɩ laa nyʋwa sʋba nal aa yaa wɩweliye wɩya.
8,"But God showed how much he loved us by having Christ die for us, even though we were sinful.","Amɛ Wɩɩsɩ daga ma anɩɩ ʋ kyo ma rɛ kɩŋkaŋ, beewɩya saŋa hʋ á ha gyɩ aa yaa wɩbɔŋyaala tɩyaŋ nɛ Krisita sʋba á wɩya."
9,"But there is more! Now that God has accepted us because Christ sacrificed his life's blood, we will also be kept safe from God's anger.","Krisita aa sʋba a kpa ʋ kyal sasɩ á wɩbɔmɔ a leŋ á mɩɩgɩ yaa tɩpʋlʋŋ tɩmma Wɩɩsɩ sɩya tɩyaŋ nyɛ, nyɛ kɛ rɛ gba Wɩɩsɩ sɩ marɩ kuu Krisita wɩya a laa ma ta kyɛɛ hʋ ʋ aa sɩ na baaŋ dʋnɩya nala buloŋ nyuu tɩyaŋ dʋnɩya kyɛtenii."
10,"Even when we were God's enemies, he made peace with us, because his Son died for us. Yet something even greater than friendship is ours. Now that we are at peace with God, we will be saved by the life of his Son.","Á bee Wɩɩsɩ fa kyogi dɔmɔŋ nɛ. Amɛ Wɩɩsɩ mɩɩgɩ leŋ á beel-ʋ yaa sʋma rɛ, akuu ʋ Biye hʋ aa sʋba á wɩya nyubaanɩŋ. Krisita sʋʋ aa leŋ á mɩɩgɩ yaa Wɩɩsɩ kyaŋsɩ nyɛ, ʋ aa weye nyɛ kɛ rɛ ʋ sɩ marɩ laa ma ta dɩ Wɩɩsɩ ta dɔgɩsɩ ma."
11,"And in addition to everything else, we are happy because God sent our Lord Jesus Christ to make peace with us. Adam and Christ","Amɛ ɛɛ mɛ dʋŋ daa, Krisita nyubaanɩŋ, á tenni fɩyɛla Wɩɩsɩ tɩyaŋ nɛ, beewɩya ʋ á Tɩɩna Yesu Krisita tɩyaŋ nɛ Wɩɩsɩ tɩŋa a leŋ á beel-ʋ mɩɩgɩ sʋma. Ba kpaa Adama abee Krisita magɩsɩ dɔmɔŋ"
12,"Adam sinned, and that sin brought death into the world. Now everyone has sinned, and so everyone must die.","Nɩdɩgɩ tɩyaŋ nɛ wɩbɔmɔ yayɩ tɩŋa a ko gyʋʋ dʋnɩya. Wɩbɔmɔ yayɩ mɛ rɛ tɩŋ sʋʋ we dʋnɩya tɩyaŋ, beewɩya dʋnɩya nala buloŋ aa yaa wɩbɔmɔ rɛ tɩŋ sʋʋ we dʋnɩya buloŋ tɩyaŋ."
13,"Sin was in the world before the Law came. But no record of sin was kept, because there was no Law.","Wɩbɔmɔ yayɩ gyɩ we dʋnɩya tɩyaŋ nɛ, ka Wɩɩsɩ gyɩ na kpa ʋ mɩrɩsɩ hʋ tɩya Moosi, amɛ dɩ mɩrɩsɩ rɛ tuwo, ba bɩ magɩlɩ wɩbɔmɔ mɛ kɩ biŋ."
14,"Yet death still had power over all who lived from the time of Adam to the time of Moses. This happened, though not everyone disobeyed a direct command from God, as Adam did. In some ways Adam is like Christ who came later.","A lɩɩ á naabaa Adama saŋa hʋ a kaŋ kɩ ko á naabaa Moosi saŋa hʋ, sʋʋ rɛ gyɩ laa dʋnɩya buloŋ tɩŋa, haalɩ abee nala hʋ gyɩ aa we doŋ a bɩ vɩya Wɩɩsɩ nyʋwa anɩɩ Adama gyɩ aa vɩya Wɩɩsɩ nyʋwa gɛɛ. Adama rɛ gyɩ yaa nal hʋ aa sɩ ko daaliiŋ, nal no rɛ yaa Krisita."
15,"But the gift of God's undeserved grace was very different from Adam's sin. That one sin brought death to many others. Yet in an even greater way, Jesus Christ alone brought God's gift of undeserved grace to many people.","Amɛ nala no balɩya bɩ yaa kɩdɩgɩ, beewɩya Wɩɩsɩ bɔnyɛ wɩɩ hʋ ʋ aa kpaa yaa ma ʋ bee wɩɩ hʋ Adama wɩbɔŋ hʋ yayɩ aa kaŋ ko bɩ kɩɩ dɔmɔŋ. Ʋ yaa wɩtɩɩ rɛ anɩɩ Adama wɩbɔŋ hʋ ʋ aa yaa leŋ nala yʋga sʋba rɛ, amɛ Krisita lahɔrʋmɔ tɩyaŋ, Wɩɩsɩ daga ʋ bɔnyɛ tɩya nala yʋga rɛ a te gɛɛ."
16,"There is a lot of difference between Adam's sin and God's gift. That one sin led to punishment. But God's gift made it possible for us to be acceptable to him, even though we have sinned many times.","Amɛ Wɩɩsɩ bɔnyɛ wɩɩ hʋ ʋ aa kpaa yaa ma ʋ bee wɩɩ hʋ Adama wɩbɔŋ hʋ aa kaŋ ko dʋnɩya kʋla rɛ. Akuu nɩdɩgɩ no wɩbɔŋ hʋ ʋ aa yaa wɩya, Wɩɩsɩ kpaa kyogisi tɩya á buloŋ nɛ. Amɛ nala aa yaa wɩbɔmɔ yʋga hal tɩyaŋ, Wɩɩsɩ tɩŋ ʋ bɔnyɛ hʋ tɩyaŋ nɛ a kpa á wɩbɔmɔ kyɛ ma, aŋ leŋ á yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ."
18,"Everyone was going to be punished because Adam sinned. But because of the good thing that Christ has done, God accepts us and gives us the gift of life.","Ɛɛwɩya, nɩdɩgɩ wɩbɔŋ aa yaŋ wuwo leŋ Wɩɩsɩ kpa kyogisi tɩya nal buloŋ gɛɛ, ɛɛ tɩɩ rɛ nɩdɩgɩ tɩpʋlʋŋ wɩyaaweliye mɛ wuwo leŋ nal buloŋ yaa tɩpʋlʋŋ tɩɩna Wɩɩsɩ sɩya tɩyaŋ, a kaŋ mɩɩbol."
19,Adam disobeyed God and caused many others to be sinners. But Jesus obeyed him and will make many people acceptable to God.,"Nɩdɩgɩ aa vɩya Wɩɩsɩ nyʋwa aa leŋ nala yʋga yaa wɩbɔŋyaala gɛɛ, ɛɛ tɩɩ rɛ nɩdɩgɩ aa tɩŋ Wɩɩsɩ nyʋwa mɛ sɩ leŋ dɩ nala yʋga yaa tɩpʋlʋŋ tɩmma Wɩɩsɩ sɩya tɩyaŋ."
20,"The Law came, so that the full power of sin could be seen. Yet where sin was powerful, God's gift of undeserved grace was even more powerful.","Wɩɩ hʋ aa tɩŋ Wɩɩsɩ gyɩ kpa ʋ Mɩrɩsɩ hʋ tɩya Moosi rɛ yaa dɩ ba leŋ nala gyɩŋ ba wɩbɔmɔ aa yʋga maga gɛɛ. Amɛ saŋa hʋ nala aa ko marɩ yaa wɩbɔmɔ yʋga, haŋ saŋa hʋ rɛ Wɩɩsɩ mɛ marɩ daga ʋ bɔnyɛ yʋga á lee."
21,"Sin ruled by means of death. But God's gift of grace now rules, and God has accepted us because of Jesus Christ our Lord. This means that we will have eternal life.","Ɛɛwɩya, wɩbɔmɔ gyɩ aa yaŋ tɩŋ sʋʋ tɩyaŋ a laa dʋnɩya tɩŋa gɛɛ, ɛɛ tɩɩ rɛ Wɩɩsɩ bɔnyɛ mɛ mɩɩgɩ tɩŋ tɩpʋlʋŋ hʋ ʋ aa leŋ á kana tɩyaŋ a laa dʋnɩya tɩŋa, dɩ gɛɛ leŋ á tɩŋ á Tɩɩna Yesu Krisita tɩyaŋ a kaŋ mɩɩbol hʋ aa bɩ kaŋ tenii."
1,"What should we say? Should we keep on sinning, so that God's gift of undeserved grace will show up even better?","Ba aa kɩɩ nyɛ, wɩbee rɛ á yaŋ sɩ basɩ? Á marɩ kɩ yaa wɩbɔmɔ dɩ Wɩɩsɩ mɛ marɩ kɩ daga ma ʋ bɔnyɛ koo?"
2,"No, we should not! If we are dead to sin, how can we go on sinning?","Aayɩ, ba mʋra rɛ! Á kpʋʋ wɩbɔmɔ yayɩ ta á tɩsɩ tɩyaŋ nɛ. Ɛɛ rɛ á yaŋ sɩ yaa a ha we wɩbɔmɔ tɩyaŋ kɩ yaa?"
3,Don't you know that all who share in Christ Jesus by being baptized also share in his death?,"Ma buloŋ gyɩma anɩɩ ba aa foo ma wɩɩkyʋwalnɩɩ á bee Yesu Krisita yaa kɩdɩgɩ wɩya, ɛɛ daga anɩɩ á beel-ʋ buloŋ nɛ sʋba gɛɛ."
4,"When we were baptized, we died and were buried with Christ. We were baptized, so we would live a new life, as Christ was raised to life by the glory of God the Father.","Á wɩɩkyʋwalnɩɩ hʋ foyi kɩɩ gɛɛ anɩɩ á beel-ʋ buloŋ nɛ sʋba, ba kpa ma hogo gɛɛ. Dɩ gɛɛ leŋ dɩ á mɛ kaŋ mɩɩbofalɩɩ anɩɩ Wɩɩsɩ gyɩ aa kpaa ʋ gaŋdaa dee hʋ a kyisi Krisita sʋʋ tɩyaŋ ʋ mɩɩgɩ kaŋ mɩɩbol gɛɛ."
5,"If we shared in Jesus' death by being baptized, we will be raised to life with him.","Beewɩya, dɩ á beel-ʋ rɛ sʋba sʋʋdɩgɩ, ɛɛ daga anɩɩ Wɩɩsɩ sɩ kyisi ma mɛ sʋʋ tɩyaŋ nɛ anɩɩ ʋ gyɩ aa kyisi ʋ gɛɛ."
6,"We know that the persons we used to be were nailed to the cross with Jesus. This was done, so our sinful bodies would no longer be the slaves of sin.","Á gyɩma anɩɩ ba gyɩ aa kaŋ Krisita kpaasɩ mal daagarɩɩ hʋ nyuu ʋ sʋba gɛɛ, ʋ bee á mɩɩbobɩnɩɩ hʋ wɩkanɩya buloŋ nɛ ba gyɩ kpʋ gɛɛ. Ɛɛ yaa rɛ dɩ á wɩyaabɔmɔ ta bɩl kaŋ dee á nyuu tɩyaŋ a leŋ dɩ á bɩl yaa wɩbɔmɔ yosi."
7,We know sin doesn't have power over dead people.,"Beewɩya dɩ nal buloŋ nɛ ko sʋba, ʋ foro rɛ, wɩbɔmɔ bɩl bɩ kaŋ dee ʋ nyuu tɩyaŋ."
8,"As surely as we died with Christ, we believe we will also live with him.","Ʋ aa kɩɩ gɛɛ anɩɩ á bee Krisita buloŋ aa sʋba wɩya, á laa di rɛ anɩɩ á mɛ sɩ mɩɩgɩ sii sʋʋ tɩyaŋ a we ʋ lee."
9,"We know that death no longer has any power over Christ. He died and was raised to life, never again to die.","Á gyɩma anɩɩ Wɩɩsɩ aa yaŋ kyisi Krisita sʋʋ tɩyaŋ gɛɛ, ʋ bɩl bɩ sɩ sʋba, ɛɛ wɩya sʋʋ bɩl bɩ kaŋ dee ʋ nyuu tɩyaŋ."
10,"When Christ died, he died for sin once and for all. But now he is alive, and he lives only for God.","Sʋʋ hʋ ʋ aa sʋba daga anɩɩ ʋ kpʋʋ wɩbɔmɔ yayɩ ta rɛ, a kaŋ kɩ mʋ maakyiye buloŋ. Ɛɛwɩya, mɩɩbol hʋ ʋ aa kana gyɩnaŋ, Wɩɩsɩ wɩya rɛ ʋ kana ʋ."
11,"In the same way, you must think of yourselves as dead to the power of sin. But Christ Jesus has given life to you, and you live for God.","Ɛɛ tɩɩ rɛ ʋ maga dɩ ma mɛ kpa ma tɩɩ anɩɩ ma kpʋʋ wɩbɔmɔ yayɩ ta rɛ, aŋ kaŋ mɩɩbofalɩya Wɩɩsɩ wɩya, akuu ma bee Yesu Krisita aa yaa kɩdɩgɩ wɩya."
12,"Don't let sin rule your body. After all, your body is bound to die, so don't obey its desires","Ɛɛwɩya ma ta bɩl leŋ dɩ wɩbɔmɔ yayɩ laa ma teŋbiye no aa yaa kɩsʋbɩya tɩŋa, dɩ ma kɩ yaa wɩbɔmɔ hʋ ma teŋbiye aa kyɛ."
